chunk_id             tile_idx             quality              chunk_size           recv_time            bandwidth(mbps)      
1                    42                   1                    1461                 3                    3.896000             
1                    43                   1                    4129                 4                    8.258000             
1                    54                   1                    1656                 2                    6.624000             
1                    55                   1                    3972                 3                    10.592000            
1                    66                   1                    2780                 4                    5.560000             
1                    67                   1                    7712                 7                    8.813714             
1                    78                   1                    1540                 2                    6.160000             
1                    79                   1                    4134                 5                    6.614400             
1                    90                   1                    1818                 1                    14.544000            
1                    91                   1                    3016                 2                    12.064000            
1                    102                  1                    2354                 2                    9.416000             
1                    103                  1                    2787                 2                    11.148000            
1                    41                   1                    1504                 3                    4.010667             
1                    53                   1                    1980                 1                    15.840000            
1                    65                   1                    2430                 2                    9.720000             
1                    77                   1                    1849                 2                    7.396000             
1                    89                   1                    2825                 2                    11.300000            
1                    101                  1                    3869                 4                    7.738000             
1                    44                   1                    7364                 7                    8.416000             
1                    56                   1                    6563                 8                    6.563000             
1                    68                   1                    7083                 8                    7.083000             
1                    80                   1                    7290                 7                    8.331429             
1                    92                   1                    4257                 6                    5.676000             
1                    104                  1                    4000                 3                    10.666667            
1                    30                   1                    1419                 2                    5.676000             
1                    31                   1                    1129                 0                    inf                  
1                    114                  1                    1925                 3                    5.133333             
1                    115                  1                    2736                 4                    5.472000             
1                    29                   1                    1490                 2                    5.960000             
1                    113                  1                    2151                 2                    8.604000             
1                    32                   1                    3006                 2                    12.024000            
1                    116                  1                    2704                 2                    10.816000            
1                    28                   1                    1181                 3                    3.149333             
1                    40                   1                    1476                 1                    11.808000            
1                    52                   1                    2158                 1                    17.264000            
1                    64                   1                    1588                 2                    6.352000             
1                    76                   1                    1191                 0                    inf                  
1                    88                   1                    1770                 3                    4.720000             
1                    100                  1                    2065                 2                    8.260000             
1                    112                  1                    1337                 2                    5.348000             
1                    17                   1                    1209                 0                    inf                  
1                    18                   1                    1067                 2                    4.268000             
1                    19                   1                    1168                 0                    inf                  
1                    20                   1                    1037                 2                    4.148000             
1                    16                   1                    1138                 0                    inf                  
2                    42                   1                    758                  1                    6.064000             
2                    43                   1                    3328                 4                    6.656000             
2                    54                   1                    990                  0                    inf                  
2                    55                   1                    3109                 5                    4.974400             
2                    66                   1                    1804                 0                    inf                  
2                    67                   1                    5248                 6                    6.997334             
2                    78                   1                    871                  0                    inf                  
2                    79                   1                    3572                 3                    9.525333             
2                    90                   1                    1050                 0                    inf                  
2                    91                   1                    2413                 4                    4.826000             
2                    102                  1                    1669                 2                    6.676000             
2                    103                  1                    3381                 2                    13.524000            
