chunk_id             tile_idx             quality              chunk_size           recv_time            bandwidth(mbps)      
1                    40                   1                    1080                 3                    2.880000             
1                    41                   1                    1161                 4                    2.322000             
1                    42                   1                    1084                 4                    2.168000             
1                    43                   1                    1142                 0                    inf                  
1                    44                   1                    1206                 0                    inf                  
1                    45                   1                    1189                 4                    2.378000             
1                    52                   1                    1160                 3                    3.093333             
1                    53                   1                    1104                 0                    inf                  
1                    54                   1                    1157                 3                    3.085333             
1                    55                   1                    1221                 4                    2.442000             
1                    56                   1                    1184                 0                    inf                  
1                    57                   1                    1233                 2                    4.932000             
1                    64                   1                    1169                 0                    inf                  
1                    65                   1                    1159                 0                    inf                  
1                    66                   1                    1118                 3                    2.981333             
1                    67                   1                    1120                 0                    inf                  
1                    68                   1                    1192                 4                    2.384000             
1                    69                   1                    1141                 3                    3.042667             
1                    76                   1                    1172                 0                    inf                  
1                    77                   1                    1188                 3                    3.168000             
1                    78                   1                    1181                 4                    2.362000             
1                    79                   1                    1210                 0                    inf                  
1                    80                   1                    1206                 3                    3.216000             
1                    81                   1                    1177                 4                    2.354000             
1                    88                   1                    1170                 0                    inf                  
1                    89                   1                    1163                 4                    2.326000             
1                    90                   1                    1165                 3                    3.106667             
1                    91                   1                    1069                 0                    inf                  
1                    92                   1                    1119                 4                    2.238000             
1                    93                   1                    1103                 3                    2.941333             
1                    100                  1                    1110                 4                    2.220000             
1                    101                  1                    1193                 0                    inf                  
1                    102                  1                    1266                 3                    3.376000             
1                    103                  1                    1243                 4                    2.486000             
1                    104                  1                    1114                 3                    2.970667             
1                    105                  1                    1029                 0                    inf                  
1                    112                  1                    1141                 3                    3.042667             
1                    113                  1                    1157                 5                    1.851200             
1                    114                  1                    1298                 2                    5.192000             
1                    115                  1                    1354                 4                    2.708000             
1                    116                  1                    1263                 3                    3.368000             
1                    117                  1                    1179                 0                    inf                  
1                    28                   1                    1037                 1                    8.296000             
1                    29                   1                    1120                 2                    4.480000             
1                    30                   1                    1137                 0                    inf                  
1                    31                   1                    1128                 4                    2.256000             
1                    32                   1                    1215                 0                    inf                  
1                    33                   1                    1168                 5                    1.868800             
1                    39                   1                    1101                 0                    inf                  
1                    51                   1                    1229                 4                    2.458000             
1                    63                   1                    1188                 0                    inf                  
1                    75                   1                    1075                 3                    2.866667             
1                    87                   1                    1181                 0                    inf                  
1                    99                   1                    1137                 2                    4.548000             
1                    111                  1                    1146                 0                    inf                  
1                    27                   1                    1061                 4                    2.122000             
1                    124                  1                    1168                 0                    inf                  
1                    125                  1                    1225                 3                    3.266667             
1                    126                  1                    1466                 4                    2.932000             
1                    127                  1                    1439                 4                    2.878000             
1                    128                  1                    1289                 0                    inf                  
1                    129                  1                    1257                 4                    2.514000             
1                    46                   1                    1104                 3                    2.944000             
1                    58                   1                    1278                 0                    inf                  
1                    70                   1                    1202                 0                    inf                  
1                    82                   1                    1152                 4                    2.304000             
1                    94                   1                    1086                 2                    4.344000             
1                    106                  1                    1019                 0                    inf                  
1                    118                  1                    1107                 4                    2.214000             
1                    34                   1                    1152                 3                    3.072000             
1                    123                  1                    1212                 0                    inf                  
1                    130                  1                    1242                 2                    4.968000             
2                    27                   1                    502                  4                    1.004000             
2                    28                   1                    469                  0                    inf                  
2                    29                   1                    574                  4                    1.148000             
2                    30                   1                    579                  1                    4.632000             
2                    31                   1                    569                  4                    1.138000             
2                    32                   1                    674                  0                    inf                  
2                    33                   1                    583                  2                    2.332000             
2                    34                   1                    585                  0                    inf                  
2                    35                   1                    662                  0                    inf                  
2                    39                   1                    547                  0                    inf                  
2                    40                   1                    519                  0                    inf                  
2                    41                   1                    617                  0                    inf                  
2                    42                   1                    521                  3                    1.389333             
2                    43                   1                    597                  0                    inf                  
2                    44                   1                    648                  4                    1.296000             
2                    45                   1                    639                  3                    1.704000             
2                    46                   1                    533                  0                    inf                  
2                    47                   1                    747                  3                    1.992000             
2                    51                   1                    659                  0                    inf                  
2                    52                   1                    595                  4                    1.190000             
2                    53                   1                    537                  0                    inf                  
2                    54                   1                    603                  0                    inf                  
2                    55                   1                    634                  0                    inf                  
2                    56                   1                    620                  0                    inf                  
2                    57                   1                    670                  3                    1.786667             
2                    58                   1                    694                  0                    inf                  
2                    59                   1                    706                  4                    1.412000             
2                    63                   1                    629                  1                    5.032000             
2                    64                   1                    608                  4                    1.216000             
2                    65                   1                    610                  0                    inf                  
2                    66                   1                    546                  3                    1.456000             
2                    67                   1                    564                  0                    inf                  
