chunk_id             tile_idx             quality              chunk_size           recv_time            bandwidth(mbps)      
1                    42                   1                    1461                 3                    3.896000             
1                    43                   1                    4129                 3                    11.010667            
1                    44                   1                    7364                 7                    8.416000             
1                    54                   1                    1656                 2                    6.624000             
1                    55                   1                    3972                 3                    10.592000            
1                    56                   1                    6563                 5                    10.500800            
1                    66                   1                    2780                 3                    7.413333             
1                    67                   1                    7712                 6                    10.282666            
1                    68                   1                    7083                 9                    6.296000             
1                    78                   1                    1540                 2                    6.160000             
1                    79                   1                    4134                 3                    11.024000            
1                    80                   1                    7290                 6                    9.720000             
1                    90                   1                    1818                 1                    14.544000            
1                    91                   1                    3016                 2                    12.064000            
1                    92                   1                    4257                 5                    6.811200             
1                    30                   1                    1419                 3                    3.784000             
1                    31                   1                    1129                 0                    inf                  
1                    32                   1                    3006                 2                    12.024000            
1                    102                  1                    2354                 1                    18.832001            
1                    103                  1                    2787                 2                    11.148000            
1                    104                  1                    4000                 4                    8.000000             
1                    41                   1                    1504                 1                    12.032000            
1                    53                   1                    1980                 1                    15.840000            
1                    65                   1                    2430                 2                    9.720000             
1                    77                   1                    1849                 1                    14.792000            
1                    89                   1                    2825                 3                    7.533333             
1                    29                   1                    1490                 2                    5.960000             
1                    101                  1                    3869                 3                    10.317333            
1                    45                   1                    2513                 4                    5.026000             
1                    57                   1                    2777                 3                    7.405334             
1                    69                   1                    2997                 3                    7.992000             
1                    81                   1                    2189                 2                    8.756000             
1                    93                   1                    2105                 1                    16.840000            
1                    33                   1                    1612                 3                    4.298666             
1                    105                  1                    2706                 0                    inf                  
1                    18                   1                    1067                 0                    inf                  
1                    19                   1                    1168                 0                    inf                  
1                    20                   1                    1037                 2                    4.148000             
1                    17                   1                    1209                 1                    9.672000             
1                    114                  1                    1925                 2                    7.700000             
1                    115                  1                    2736                 3                    7.296000             
1                    116                  1                    2704                 3                    7.210667             
1                    113                  1                    2151                 2                    8.604000             
1                    21                   1                    1029                 0                    inf                  
1                    117                  1                    2347                 1                    18.775999            
2                    30                   3                    3885                 5                    6.216000             
2                    31                   3                    1556                 1                    12.448000            
2                    42                   3                    5317                 3                    14.178667            
2                    43                   3                    35088                39                   7.197538             
2                    54                   3                    5491                 4                    10.982000            
2                    55                   3                    32309                35                   7.384914             
2                    66                   3                    11806                11                   8.586182             
2                    67                   3                    45759                50                   7.321440             
2                    78                   3                    6156                 5                    9.849600             
