chunk_id             tile_idx             quality              chunk_size           recv_time            bandwidth(mbps)      
1                    53                   1                    8729                 13                   5.371692             
1                    54                   1                    7786                 94                   0.662638             
1                    55                   1                    6802                 10                   5.441600             
1                    65                   1                    7901                 9                    7.023111             
1                    66                   1                    7065                 9                    6.280000             
1                    67                   1                    6421                 76                   0.675895             
1                    77                   1                    7161                 11                   5.208000             
1                    78                   1                    6685                 7                    7.640000             
1                    79                   1                    7022                 9                    6.241778             
1                    89                   1                    10031                14                   5.732000             
1                    90                   1                    8056                 8                    8.056000             
1                    91                   1                    8824                 13                   5.430154             
1                    101                  1                    11179                42                   2.129333             
1                    102                  1                    9523                 14                   5.441714             
1                    103                  1                    9260                 12                   6.173333             
1                    113                  1                    8527                 11                   6.201455             
1                    114                  1                    10575                13                   6.507692             
1                    115                  1                    10595                13                   6.520000             
1                    41                   1                    9589                 13                   5.900923             
1                    42                   1                    9211                 13                   5.668308             
1                    43                   1                    8311                 10                   6.648800             
1                    52                   1                    8579                 10                   6.863200             
1                    64                   1                    8345                 11                   6.069091             
1                    76                   1                    10159                13                   6.251692             
1                    88                   1                    10293                14                   5.881714             
1                    100                  1                    10778                13                   6.632616             
1                    112                  1                    10192                13                   6.272000             
1                    40                   1                    8078                 12                   5.385334             
1                    125                  1                    7621                 7                    8.709714             
1                    126                  1                    8487                 11                   6.172364             
1                    127                  1                    8599                 10                   6.879200             
1                    56                   1                    8446                 11                   6.142545             
1                    68                   1                    6692                 9                    5.948444             
1                    80                   1                    7734                 11                   5.624727             
1                    92                   1                    9166                 11                   6.666182             
1                    104                  1                    11676                15                   6.227200             
1                    116                  1                    16716                22                   6.078546             
1                    44                   1                    9193                 11                   6.685818             
1                    124                  1                    10998                15                   5.865600             
1                    128                  1                    11287                15                   6.019733             
1                    29                   1                    9806                 13                   6.034461             
1                    30                   1                    10373                13                   6.383385             
1                    31                   1                    10459                13                   6.436308             
1                    28                   1                    9247                 13                   5.690462             
1                    32                   1                    9779                 13                   6.017846             
2                    53                   1                    8484                 11                   6.170182             
2                    54                   1                    7607                 12                   5.071333             
2                    65                   1                    7543                 9                    6.704889             
2                    66                   1                    6358                 11                   4.624000             
2                    77                   1                    7220                 7                    8.251429             
2                    78                   1                    6307                 7                    7.208000             
2                    89                   1                    10619                16                   5.309500             
2                    90                   1                    7843                 8                    7.843000             
2                    101                  1                    11599                15                   6.186133             
