frame id             deadline             render time          tiles_quality       
1                    1650082072697        1650082072888        4_1,5_1,6_1,7_1,8_1,16_1,17_1,18_1,19_1,20_1,28_1,29_1,30_1,31_1,32_1,40_1,41_1,42_1,43_1,44_1,52_1,53_1,54_1,55_1,56_1,64_1,65_1,66_1,67_1,68_1,76_1,77_1,78_1,79_1,80_1,88_1,89_1,90_1,91_1,92_1
2                    1650082072928        1650082072928        4_1,5_1,6_1,7_1,8_1,16_1,17_1,18_1,19_1,20_1,28_1,29_1,30_1,31_1,32_1,40_1,41_1,42_1,43_1,44_1,52_1,53_1,54_1,55_1,56_1,64_1,65_1,66_1,67_1,68_1,76_1,77_1,78_1,79_1,80_1,88_1,89_1,90_1,91_1,92_1
3                    1650082072968        1650082072968        4_1,5_1,6_1,7_1,8_1,16_1,17_1,18_1,19_1,20_1,28_1,29_1,30_1,31_1,32_1,40_1,41_1,42_1,43_1,44_1,52_1,53_1,54_1,55_1,56_1,64_1,65_1,66_1,67_1,68_1,76_1,77_1,78_1,79_1,80_1,88_1,89_1,90_1,91_1,92_1
4                    1650082073008        1650082073008        4_1,5_1,6_1,7_1,8_1,16_1,17_1,18_1,19_1,20_1,28_1,29_1,30_1,31_1,32_1,40_1,41_1,42_1,43_1,44_1,52_1,53_1,54_1,55_1,56_1,64_1,65_1,66_1,67_1,68_1,76_1,77_1,78_1,79_1,80_1,88_1,89_1,90_1,91_1,92_1
5                    1650082073048        1650082073048        4_1,5_1,6_1,7_1,8_1,16_1,17_1,18_1,19_1,20_1,28_1,29_1,30_1,31_1,32_1,40_1,41_1,42_1,43_1,44_1,52_1,53_1,54_1,55_1,56_1,64_1,65_1,66_1,67_1,68_1,76_1,77_1,78_1,79_1,80_1,88_1,89_1,90_1,91_1,92_1
6                    1650082073088        1650082073088        16_1,17_1,18_1,19_1,20_1,28_1,29_1,30_1,31_1,32_1,40_1,41_1,42_1,43_1,44_1,52_1,53_1,54_1,55_1,56_1,64_1,65_1,66_1,67_1,68_1,76_1,77_1,78_1,79_1,80_1,88_1,89_1,90_1,91_1,92_1
7                    1650082073128        1650082073128        16_1,17_1,18_1,19_1,20_1,28_1,29_1,30_1,31_1,32_1,40_1,41_1,42_1,43_1,44_1,52_1,53_1,54_1,55_1,56_1,64_1,65_1,66_1,67_1,68_1,76_1,77_1,78_1,79_1,80_1,88_1,89_1,90_1,91_1,92_1
8                    1650082073168        1650082073168        16_1,17_1,18_1,19_1,20_1,28_1,29_1,30_1,31_1,32_1,40_1,41_1,42_1,43_1,44_1,52_1,53_1,54_1,55_1,56_1,64_1,65_1,66_1,67_1,68_1,76_1,77_1,78_1,79_1,80_1,88_1,89_1,90_1,91_1,92_1
9                    1650082073208        1650082073208        16_1,17_1,18_1,19_1,20_1,28_1,29_1,30_1,31_1,32_1,40_1,41_1,42_1,43_1,44_1,52_1,53_1,54_1,55_1,56_1,64_1,65_1,66_1,67_1,68_1,76_1,77_1,78_1,79_1,80_1,88_1,89_1,90_1,91_1,92_1
10                   1650082073248        1650082073248        16_1,17_1,18_1,19_1,20_1,28_1,29_1,30_1,31_1,32_1,40_1,41_1,42_1,43_1,44_1,52_1,53_1,54_1,55_1,56_1,64_1,65_1,66_1,67_1,68_1,76_1,77_1,78_1,79_1,80_1,88_1,89_1,90_1,91_1,92_1
11                   1650082073288        1650082073288        16_1,17_1,18_1,19_1,20_1,28_1,29_1,30_1,31_1,32_1,40_1,41_1,42_1,43_1,44_1,52_1,53_1,54_1,55_1,56_1,64_1,65_1,66_1,67_1,68_1,76_1,77_1,78_1,79_1,80_1,88_1,89_1,90_1,91_1,92_1
12                   1650082073328        1650082073328        16_1,17_1,18_1,19_1,20_1,28_1,29_1,30_1,31_1,32_1,40_1,41_1,42_1,43_1,44_1,52_1,53_1,54_1,55_1,56_1,64_1,65_1,66_1,67_1,68_1,76_1,77_1,78_1,79_1,80_1,88_1,89_1,90_1,91_1,92_1,100_1,101_1,102_1,103_1,104_1
13                   1650082073368        1650082073368        17_1,18_1,19_1,20_1,29_1,30_1,31_1,32_1,41_1,42_1,43_1,44_1,53_1,54_1,55_1,56_1,65_1,66_1,67_1,68_1,77_1,78_1,79_1,80_1,89_1,90_1,91_1,92_1,101_1,102_1,103_1,104_1
14                   1650082073408        1650082073408        17_1,18_1,19_1,20_1,29_1,30_1,31_1,32_1,41_1,42_1,43_1,44_1,53_1,54_1,55_1,56_1,65_1,66_1,67_1,68_1,77_1,78_1,79_1,80_1,89_1,90_1,91_1,92_1,101_1,102_1,103_1,104_1
15                   1650082073448        1650082073448        17_1,18_1,19_1,20_1,29_1,30_1,31_1,32_1,41_1,42_1,43_1,44_1,53_1,54_1,55_1,56_1,65_1,66_1,67_1,68_1,77_1,78_1,79_1,80_1,89_1,90_1,91_1,92_1,101_1,102_1,103_1,104_1
16                   1650082073488        1650082073488        17_1,18_1,19_1,20_1,29_1,30_1,31_1,32_1,41_1,42_1,43_1,44_1,53_1,54_1,55_1,56_1,65_1,66_1,67_1,68_1,77_1,78_1,79_1,80_1,89_1,90_1,91_1,92_1,101_1,102_1,103_1,104_1
17                   1650082073528        1650082073528        17_1,18_1,19_1,20_1,29_1,30_1,31_1,32_1,41_1,42_1,43_1,44_1,53_1,54_1,55_1,56_1,65_1,66_1,67_1,68_1,77_1,78_1,79_1,80_1,89_1,90_1,91_1,92_1,101_1,102_1,103_1,104_1
18                   1650082073568        1650082073568        17_1,18_1,19_1,20_1,29_1,30_1,31_1,32_1,41_1,42_1,43_1,44_1,53_1,54_1,55_1,56_1,65_1,66_1,67_1,68_1,77_1,78_1,79_1,80_1,89_1,90_1,91_1,92_1,101_1,102_1,103_1,104_1
19                   1650082073608        1650082073608        17_1,18_1,19_1,20_1,29_1,30_1,31_1,32_1,41_1,42_1,43_1,44_1,53_1,54_1,55_1,56_1,65_1,66_1,67_1,68_1,77_1,78_1,79_1,80_1,89_1,90_1,91_1,92_1,101_1,102_1,103_1,104_1
20                   1650082073648        1650082073648        17_1,18_1,19_1,20_1,29_1,30_1,31_1,32_1,41_1,42_1,43_1,44_1,53_1,54_1,55_1,56_1,65_1,66_1,67_1,68_1,77_1,78_1,79_1,80_1,89_1,90_1,91_1,92_1,101_1,102_1,103_1,104_1
21                   1650082073688        1650082073688        17_1,18_1,19_1,20_1,29_1,30_1,31_1,32_1,41_1,42_1,43_1,44_1,53_1,54_1,55_1,56_1,65_1,66_1,67_1,68_1,77_1,78_1,79_1,80_1,89_1,90_1,91_1,92_1,101_1,102_1,103_1,104_1
22                   1650082073728        1650082073728        17_1,18_1,19_1,20_1,29_1,30_1,31_1,32_1,41_1,42_1,43_1,44_1,53_1,54_1,55_1,56_1,65_1,66_1,67_1,68_1,77_1,78_1,79_1,80_1,89_1,90_1,91_1,92_1,101_1,102_1,103_1,104_1
