frame id (yaw,pitch)                               predictions 
15(168.421661,91.927330)                           (176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--(176.134506,93.975662)--
17(165.336380,90.554176)                           (174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--(174.561005,93.604279)--
20(161.612900,89.254562)                           (172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--(172.318924,92.941765)--
22(160.200577,89.221748)                           (170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--(170.041733,92.234520)--
25(158.682343,89.135780)                           (167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--(167.424606,91.427979)--
27(158.269135,89.106056)                           (165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--(165.133118,90.737206)--
30(160.144501,89.663445)                           (163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--(163.066772,90.159058)--
32(163.471710,90.094193)                           (164.891739,90.316948)--(165.114151,90.351837)--(165.336563,90.386726)--(165.558975,90.421616)--(165.781387,90.456505)--(166.003799,90.491394)--(166.226212,90.526283)--(166.448639,90.561172)--(166.671051,90.596062)--(166.893463,90.630951)--(167.115875,90.665840)--(167.338287,90.700729)--(167.560699,90.735619)--(167.783112,90.770508)--(168.005524,90.805397)--(168.227936,90.840286)--(168.450363,90.875175)--(168.672775,90.910065)--(168.895187,90.944954)--(169.117599,90.979843)--(169.340012,91.014732)--(169.562424,91.049622)--(169.784836,91.084511)--(170.007248,91.119400)--(170.229675,91.154289)--
35(169.463959,91.476021)                           (171.360641,91.920151)--(172.099625,92.080841)--(172.838608,92.241531)--(173.577591,92.402229)--(174.316574,92.562920)--(175.055557,92.723618)--(175.794540,92.884308)--(176.533524,93.045006)--(177.272507,93.205696)--(178.011475,93.366394)--(178.750458,93.527084)--(179.489441,93.687782)--(180.228424,93.848473)--(180.967407,94.009171)--(181.706390,94.169861)--(182.445374,94.330559)--(183.184357,94.491249)--(183.923340,94.651947)--(184.662323,94.812637)--(185.401306,94.973328)--(186.140289,95.134026)--(186.879272,95.294716)--(187.618256,95.455414)--(188.357239,95.616104)--(189.096222,95.776802)--
37(173.183304,92.431259)                           (174.793060,92.766441)--(175.819534,92.996689)--(176.846024,93.226936)--(177.872498,93.457184)--(178.898972,93.687431)--(179.925446,93.917679)--(180.951935,94.147926)--(181.978409,94.378174)--(183.004883,94.608421)--(184.031372,94.838676)--(185.057846,95.068924)--(186.084320,95.299171)--(187.110809,95.529419)--(188.137283,95.759666)--(189.163757,95.989914)--(190.190231,96.220161)--(191.216721,96.450409)--(192.243195,96.680656)--(193.269669,96.910912)--(194.296143,97.141159)--(195.322632,97.371407)--(196.349106,97.601654)--(197.375580,97.831902)--(198.402069,98.062149)--(199.428543,98.292397)--
