chunk_id             tile_idx             quality              chunk_size           recv_time            bandwidth(mbps)      
1                    42                   1                    2878                 4                    5.756000             
1                    43                   1                    2641                 3                    7.042666             
1                    54                   1                    3132                 4                    6.264000             
1                    55                   1                    2588                 2                    10.352000            
1                    66                   1                    3358                 1                    26.864000            
1                    67                   1                    2752                 3                    7.338666             
1                    78                   1                    4316                 4                    8.632000             
1                    79                   1                    3854                 4                    7.708000             
1                    90                   1                    2018                 2                    8.072000             
1                    91                   1                    2392                 2                    9.568000             
1                    102                  1                    2038                 2                    8.152000             
1                    103                  1                    2450                 3                    6.533333             
1                    41                   1                    2855                 4                    5.710000             
1                    53                   1                    3797                 3                    10.125334            
1                    65                   1                    3261                 2                    13.044000            
1                    77                   1                    4712                 4                    9.424000             
1                    89                   1                    4607                 5                    7.371200             
1                    101                  1                    2544                 2                    10.176000            
1                    44                   1                    2741                 2                    10.964000            
1                    56                   1                    2838                 4                    5.676000             
1                    68                   1                    3537                 4                    7.074000             
1                    80                   1                    4308                 2                    17.232000            
1                    92                   1                    5656                 8                    5.656000             
1                    104                  1                    3456                 1                    27.648001            
1                    30                   1                    2695                 2                    10.780000            
1                    31                   1                    2719                 4                    5.438000             
1                    29                   1                    3294                 3                    8.784000             
1                    32                   1                    4698                 6                    6.264000             
1                    114                  1                    2299                 1                    18.392000            
1                    115                  1                    2331                 4                    4.662000             
1                    113                  1                    1809                 3                    4.824000             
1                    116                  1                    1520                 1                    12.160000            
1                    17                   1                    3680                 3                    9.813334             
1                    18                   1                    1917                 2                    7.668000             
1                    19                   1                    1014                 3                    2.704000             
1                    20                   1                    1974                 1                    15.792000            
1                    28                   1                    3875                 3                    10.333333            
1                    40                   1                    4424                 4                    8.848000             
1                    52                   1                    5351                 5                    8.561600             
1                    64                   1                    3484                 4                    6.968000             
1                    76                   1                    4257                 3                    11.352000            
1                    88                   1                    5036                 6                    6.714667             
1                    100                  1                    3545                 4                    7.090000             
1                    112                  1                    1355                 0                    inf                  
1                    16                   1                    4251                 3                    11.336000            
2                    42                   1                    2042                 2                    8.168000             
2                    43                   1                    2112                 4                    4.224000             
2                    54                   1                    2348                 2                    9.392000             
2                    55                   1                    2001                 2                    8.004000             
2                    66                   1                    2605                 2                    10.420000            
2                    67                   1                    1990                 2                    7.960000             
2                    78                   1                    3563                 4                    7.126000             
2                    79                   1                    3618                 4                    7.236000             
2                    90                   1                    1703                 1                    13.624000            
2                    91                   1                    3281                 4                    6.562000             
2                    102                  1                    1640                 0                    inf                  
2                    103                  1                    2178                 2                    8.712000             
2                    41                   1                    2892                 2                    11.568000            
2                    53                   1                    3655                 4                    7.310000             
2                    65                   1                    2837                 4                    5.674000             
2                    77                   1                    4106                 3                    10.949333            
2                    89                   1                    4637                 4                    9.274000             
2                    101                  1                    1053                 0                    inf                  
2                    44                   1                    2174                 3                    5.797333             
2                    56                   1                    1943                 2                    7.772000             
2                    68                   1                    3275                 4                    6.550000             
2                    80                   1                    4125                 3                    11.000000            
2                    92                   1                    5177                 6                    6.902667             
2                    104                  1                    3196                 3                    8.522667             
