chunk_id             tile_idx             quality              chunk_size           recv_time            bandwidth(mbps)      
1                    54                   1                    1098                 2                    4.392000             
1                    55                   1                    1053                 2                    4.212000             
1                    66                   1                    1096                 3                    2.922667             
1                    67                   1                    1080                 2                    4.320000             
1                    78                   1                    1142                 0                    inf                  
1                    79                   1                    1122                 0                    inf                  
1                    90                   1                    1068                 3                    2.848000             
1                    91                   1                    1084                 0                    inf                  
1                    102                  1                    1098                 0                    inf                  
1                    103                  1                    1091                 3                    2.909333             
1                    114                  1                    1180                 2                    4.720000             
1                    115                  1                    1157                 0                    inf                  
1                    56                   1                    1040                 3                    2.773333             
1                    68                   1                    1035                 2                    4.140000             
1                    80                   1                    1143                 2                    4.572000             
1                    92                   1                    1103                 0                    inf                  
1                    104                  1                    1160                 2                    4.640000             
1                    116                  1                    1198                 3                    3.194667             
1                    53                   1                    1076                 1                    8.608000             
1                    65                   1                    1109                 0                    inf                  
1                    77                   1                    1103                 3                    2.941333             
1                    89                   1                    1116                 3                    2.976000             
1                    101                  1                    1185                 0                    inf                  
1                    113                  1                    1127                 3                    3.005333             
1                    126                  1                    1084                 2                    4.336000             
1                    127                  1                    1058                 3                    2.821333             
1                    128                  1                    1137                 0                    inf                  
1                    42                   1                    1069                 3                    2.850667             
1                    43                   1                    1059                 2                    4.236000             
1                    44                   1                    1051                 0                    inf                  
1                    125                  1                    1055                 2                    4.220000             
1                    41                   1                    1079                 3                    2.877333             
1                    57                   1                    1031                 0                    inf                  
1                    69                   1                    1056                 0                    inf                  
1                    81                   1                    1186                 3                    3.162667             
1                    93                   1                    1201                 2                    4.804000             
1                    105                  1                    1192                 0                    inf                  
1                    117                  1                    1156                 3                    3.082667             
1                    129                  1                    1229                 2                    4.916000             
1                    45                   1                    1025                 0                    inf                  
1                    138                  1                    1119                 2                    4.476000             
1                    139                  1                    1166                 3                    3.109333             
1                    140                  1                    1083                 2                    4.332000             
1                    137                  1                    1044                 0                    inf                  
1                    141                  1                    1131                 2                    4.524000             
2                    54                   5                    8559                 15                   4.564800             
2                    55                   5                    5027                 5                    8.043200             
2                    66                   5                    5475                 7                    6.257143             
2                    67                   5                    5695                 7                    6.508572             
2                    78                   5                    6953                 11                   5.056727             
2                    79                   5                    7335                 9                    6.520000             
2                    90                   5                    6584                 10                   5.267200             
2                    91                   5                    8142                 13                   5.010461             
2                    102                  5                    10595                16                   5.297500             
2                    103                  5                    9548                 15                   5.092267             
2                    114                  5                    13041                21                   4.968000             
2                    115                  5                    14752                23                   5.131130             
2                    56                   5                    4995                 8                    4.995000             
2                    68                   5                    4517                 5                    7.227200             
2                    80                   5                    7589                 10                   6.071200             
2                    92                   5                    9280                 15                   4.949333             
2                    104                  5                    17979                31                   4.639742             
2                    116                  5                    33912                56                   4.844572             
2                    53                   5                    6618                 10                   5.294400             
2                    65                   5                    6325                 8                    6.325000             
2                    77                   5                    7314                 10                   5.851200             
2                    89                   5                    13318                22                   4.842909             
2                    101                  5                    16115                26                   4.958462             
2                    113                  6                    21891                36                   4.864666             
2                    126                  6                    19539                33                   4.736727             
2                    127                  6                    20084                32                   5.021000             
2                    128                  6                    32019                55                   4.657309             
2                    42                   6                    18392                30                   4.904533             
2                    43                   6                    14157                23                   4.924174             
2                    44                   6                    14311                24                   4.770333             
2                    125                  6                    15960                26                   4.910769             
2                    41                   6                    16092                25                   5.149440             
2                    57                   4                    1849                 2                    7.396000             
2                    69                   4                    2174                 3                    5.797333             
2                    81                   4                    4735                 9                    4.208889             
2                    93                   4                    6126                 6                    8.168000             
2                    105                  4                    11043                18                   4.908000             
2                    117                  4                    15798                26                   4.860923             
2                    129                  4                    6032                 8                    6.032000             
2                    45                   4                    2290                 3                    6.106667             
2                    138                  3                    2284                 5                    3.654400             
2                    139                  3                    2694                 4                    5.388000             
2                    140                  3                    2498                 4                    4.996000             
2                    137                  3                    1697                 5                    2.715200             
2                    141                  3                    2862                 3                    7.632000             
3                    54                   5                    8362                 12                   5.574667             
3                    55                   5                    5174                 9                    4.599111             
3                    56                   5                    5221                 8                    5.221000             
3                    66                   5                    5604                 8                    5.604000             
3                    67                   5                    5235                 8                    5.235000             
3                    68                   5                    4414                 5                    7.062400             
3                    78                   5                    6324                 8                    6.324000             
3                    79                   5                    6446                 11                   4.688000             
3                    80                   5                    6787                 11                   4.936000             
3                    90                   5                    6760                 7                    7.725714             
3                    91                   5                    7715                 13                   4.747692             
3                    92                   5                    8640                 13                   5.316923             
3                    102                  5                    9515                 15                   5.074667             
3                    103                  5                    8714                 13                   5.362462             
3                    104                  5                    15623                25                   4.999360             
3                    114                  5                    11401                17                   5.365177             
3                    115                  5                    12493                21                   4.759238             
3                    116                  5                    25960                44                   4.720000             
3                    126                  5                    8359                 10                   6.687200             
3                    127                  5                    8620                 16                   4.310000             
3                    128                  5                    12305                18                   5.468889             
3                    53                   5                    6506                 11                   4.731637             
3                    65                   5                    6456                 10                   5.164800             
3                    77                   5                    6913                 10                   5.530400             
3                    89                   5                    11805                17                   5.555294             
3                    101                  5                    13802                24                   4.600667             
3                    113                  5                    8855                 14                   5.060000             
3                    125                  5                    6894                 10                   5.515200             
3                    57                   5                    4716                 5                    7.545600             
3                    69                   5                    5960                 9                    5.297778             
3                    81                   5                    10226                16                   5.113000             
3                    93                   5                    13021                23                   4.529044             
3                    42                   5                    8880                 13                   5.464615             
3                    43                   5                    7252                 10                   5.801600             
3                    44                   5                    7727                 11                   5.619637             
3                    105                  5                    20378                36                   4.528444             
