chunk_id             tile_idx             quality              chunk_size           recv_time            bandwidth(mbps)      
1                    17                   1                    1078                 0                    inf                  
1                    18                   1                    1057                 2                    4.228000             
1                    19                   1                    1060                 1                    8.480000             
1                    20                   1                    1059                 1                    8.472000             
1                    29                   1                    1036                 0                    inf                  
1                    30                   1                    1055                 0                    inf                  
1                    31                   1                    1049                 2                    4.196000             
1                    32                   1                    1043                 1                    8.344000             
1                    41                   1                    1031                 0                    inf                  
1                    42                   1                    1044                 0                    inf                  
1                    43                   1                    1029                 1                    8.232000             
1                    44                   1                    1021                 0                    inf                  
1                    53                   1                    1517                 2                    6.068000             
1                    54                   1                    1035                 1                    8.280000             
1                    55                   1                    1022                 1                    8.176000             
1                    56                   1                    1028                 1                    8.224000             
1                    65                   1                    1258                 0                    inf                  
1                    66                   1                    1810                 2                    7.240000             
1                    67                   1                    1051                 0                    inf                  
1                    68                   1                    1023                 1                    8.184000             
1                    77                   1                    1385                 1                    11.080000            
1                    78                   1                    1423                 2                    5.692000             
1                    79                   1                    1821                 1                    14.568000            
1                    80                   1                    1060                 0                    inf                  
1                    89                   1                    1694                 2                    6.776000             
1                    90                   1                    1303                 0                    inf                  
1                    91                   1                    1456                 1                    11.648000            
1                    92                   1                    3313                 1                    26.504000            
1                    101                  1                    3229                 2                    12.916000            
1                    102                  1                    3908                 4                    7.816000             
1                    103                  1                    2037                 0                    inf                  
1                    104                  1                    3324                 2                    13.296000            
1                    113                  1                    3113                 3                    8.301333             
1                    114                  1                    5668                 3                    15.114667            
1                    115                  1                    3433                 3                    9.154667             
1                    116                  1                    1784                 1                    14.272000            
1                    21                   1                    1031                 1                    8.248000             
1                    33                   1                    1021                 0                    inf                  
1                    45                   1                    1028                 1                    8.224000             
1                    57                   1                    1027                 0                    inf                  
1                    69                   1                    1035                 1                    8.280000             
1                    81                   1                    1070                 0                    inf                  
1                    93                   1                    2186                 1                    17.488001            
1                    105                  1                    3079                 2                    12.316000            
1                    117                  1                    1903                 1                    15.224000            
1                    5                    1                    1055                 0                    inf                  
1                    6                    1                    1051                 2                    4.204000             
1                    7                    1                    1066                 0                    inf                  
1                    8                    1                    1075                 0                    inf                  
1                    9                    1                    1050                 3                    2.800000             
1                    16                   1                    1108                 0                    inf                  
1                    28                   1                    1044                 1                    8.352000             
1                    40                   1                    1044                 2                    4.176000             
1                    52                   1                    2032                 0                    inf                  
1                    64                   1                    1313                 1                    10.504000            
1                    76                   1                    1547                 1                    12.376000            
1                    88                   1                    1484                 2                    5.936000             
1                    100                  1                    1158                 1                    9.264000             
1                    112                  1                    1311                 0                    inf                  
1                    4                    1                    1078                 0                    inf                  
1                    125                  1                    2677                 2                    10.708000            
1                    126                  1                    3660                 2                    14.640000            
1                    127                  1                    3532                 3                    9.418667             
1                    128                  1                    1623                 1                    12.984000            
1                    129                  1                    1398                 2                    5.592000             
1                    124                  1                    1624                 1                    12.992000            
2                    29                   1                    477                  0                    inf                  
2                    30                   1                    505                  0                    inf                  
2                    31                   1                    480                  0                    inf                  
2                    32                   1                    495                  1                    3.960000             
2                    33                   1                    473                  0                    inf                  
2                    41                   1                    479                  0                    inf                  
2                    42                   1                    495                  0                    inf                  
2                    43                   1                    473                  3                    1.261333             
2                    44                   1                    470                  0                    inf                  
2                    45                   1                    464                  0                    inf                  
2                    53                   1                    1233                 2                    4.932000             
2                    54                   1                    525                  0                    inf                  
2                    55                   1                    481                  0                    inf                  
2                    56                   1                    471                  0                    inf                  
2                    57                   1                    461                  2                    1.844000             
2                    65                   1                    807                  0                    inf                  
2                    66                   1                    1519                 1                    12.152000            
2                    67                   1                    546                  0                    inf                  
2                    68                   1                    493                  0                    inf                  
2                    69                   1                    485                  0                    inf                  
2                    77                   1                    696                  2                    2.784000             
2                    78                   1                    779                  0                    inf                  
2                    79                   1                    1485                 2                    5.940000             
2                    80                   1                    737                  0                    inf                  
2                    81                   1                    516                  2                    2.064000             
2                    89                   1                    1451                 1                    11.608000            
2                    90                   1                    644                  0                    inf                  
2                    91                   1                    853                  0                    inf                  
2                    92                   1                    2748                 3                    7.328000             
2                    93                   1                    1916                 1                    15.328000            
2                    101                  1                    2781                 2                    11.124000            
2                    102                  1                    3648                 2                    14.592000            
2                    103                  1                    1431                 1                    11.448000            
2                    104                  1                    2561                 1                    20.488001            
2                    105                  1                    2383                 1                    19.063999            
2                    113                  1                    2094                 0                    inf                  
2                    114                  1                    5055                 4                    10.110000            
2                    115                  1                    3102                 4                    6.204000             
2                    116                  1                    1294                 0                    inf                  
2                    117                  1                    1408                 1                    11.264000            
2                    28                   1                    497                  0                    inf                  
2                    40                   1                    484                  0                    inf                  
2                    52                   1                    1798                 1                    14.384000            
2                    64                   1                    999                  0                    inf                  
2                    76                   1                    1012                 2                    4.048000             
2                    88                   1                    783                  0                    inf                  
2                    100                  1                    551                  0                    inf                  
2                    112                  1                    758                  1                    6.064000             
2                    17                   1                    518                  0                    inf                  
2                    18                   1                    498                  2                    1.992000             
2                    19                   1                    513                  0                    inf                  
2                    20                   1                    493                  0                    inf                  
2                    21                   1                    483                  1                    3.864000             
2                    16                   1                    548                  0                    inf                  
2                    34                   1                    469                  0                    inf                  
2                    46                   1                    473                  1                    3.784000             
2                    58                   1                    465                  0                    inf                  
2                    70                   1                    495                  2                    1.980000             
2                    82                   1                    546                  0                    inf                  
2                    94                   1                    2075                 1                    16.600000            
2                    106                  1                    2934                 3                    7.824000             
2                    118                  1                    1659                 1                    13.272000            
2                    22                   1                    478                  0                    inf                  
3                    4                    1                    495                  0                    inf                  
3                    5                    1                    484                  2                    1.936000             
