chunk_id             tile_idx             quality              chunk_size           recv_time            bandwidth(mbps)      
1                    42                   1                    1044                 2                    4.176000             
1                    43                   1                    1029                 1                    8.232000             
1                    44                   1                    1021                 2                    4.084000             
1                    54                   1                    1035                 2                    4.140000             
1                    55                   1                    1022                 1                    8.176000             
1                    56                   1                    1028                 0                    inf                  
1                    66                   1                    1810                 3                    4.826667             
1                    67                   1                    1051                 0                    inf                  
1                    68                   1                    1023                 0                    inf                  
1                    78                   1                    1423                 1                    11.384000            
1                    79                   1                    1821                 2                    7.284000             
1                    80                   1                    1060                 1                    8.480000             
1                    90                   1                    1303                 1                    10.424000            
1                    91                   1                    1456                 2                    5.824000             
1                    92                   1                    3313                 3                    8.834666             
1                    102                  1                    3908                 5                    6.252800             
1                    103                  1                    2037                 2                    8.148000             
1                    104                  1                    3324                 3                    8.864000             
1                    30                   1                    1055                 1                    8.440000             
1                    31                   1                    1049                 1                    8.392000             
1                    32                   1                    1043                 0                    inf                  
1                    41                   1                    1031                 2                    4.124000             
1                    53                   1                    1517                 2                    6.068000             
1                    65                   1                    1258                 0                    inf                  
1                    77                   1                    1385                 3                    3.693333             
1                    89                   1                    1694                 2                    6.776000             
1                    101                  1                    3229                 2                    12.916000            
1                    45                   1                    1028                 0                    inf                  
1                    57                   1                    1027                 2                    4.108000             
1                    69                   1                    1035                 0                    inf                  
1                    81                   1                    1070                 2                    4.280000             
1                    93                   1                    2186                 2                    8.744000             
1                    105                  1                    3079                 4                    6.158000             
1                    29                   1                    1036                 0                    inf                  
1                    33                   1                    1021                 1                    8.168000             
1                    114                  1                    5668                 6                    7.557333             
1                    115                  1                    3433                 3                    9.154667             
1                    116                  1                    1784                 2                    7.136000             
1                    113                  1                    3113                 4                    6.226000             
1                    117                  1                    1903                 2                    7.612000             
1                    18                   1                    1057                 1                    8.456000             
1                    19                   1                    1060                 0                    inf                  
1                    20                   1                    1059                 0                    inf                  
1                    17                   1                    1078                 2                    4.312000             
1                    21                   1                    1031                 2                    4.124000             
2                    42                   4                    2165                 4                    4.330000             
2                    43                   4                    1831                 2                    7.324000             
2                    44                   4                    1489                 2                    5.956000             
2                    54                   4                    2519                 1                    20.152000            
2                    55                   4                    2225                 2                    8.900000             
2                    56                   4                    1717                 2                    6.868000             
2                    66                   4                    9882                 13                   6.081231             
2                    67                   4                    2773                 3                    7.394667             
2                    68                   4                    2227                 0                    inf                  
2                    78                   4                    21481                26                   6.609539             
2                    79                   4                    9476                 10                   7.580800             
2                    80                   4                    3373                 4                    6.746000             
2                    90                   4                    41977                51                   6.584628             
2                    91                   1                    853                  0                    inf                  
2                    92                   1                    2748                 4                    5.496000             
2                    103                  1                    1431                 2                    5.724000             
2                    104                  1                    2561                 1                    20.488001            
2                    102                  1                    3648                 4                    7.296000             
2                    115                  1                    3102                 4                    6.204000             
2                    116                  1                    1294                 0                    inf                  
2                    114                  1                    5055                 6                    6.740000             
2                    45                   1                    464                  0                    inf                  
2                    57                   1                    461                  0                    inf                  
