chunk_id             tile_idx             quality              chunk_size           recv_time            bandwidth(mbps)      
1                    42                   1                    1185                 3                    3.160000             
1                    43                   1                    1107                 2                    4.428000             
1                    54                   1                    1097                 2                    4.388000             
1                    55                   1                    1050                 0                    inf                  
1                    66                   1                    1115                 0                    inf                  
1                    67                   1                    1075                 2                    4.300000             
1                    78                   1                    1557                 2                    6.228000             
1                    79                   1                    1426                 2                    5.704000             
1                    90                   1                    1454                 3                    3.877333             
1                    91                   1                    1165                 0                    inf                  
1                    102                  1                    2043                 2                    8.172000             
1                    103                  1                    1407                 2                    5.628000             
1                    41                   1                    1163                 0                    inf                  
1                    53                   1                    1090                 2                    4.360000             
1                    65                   1                    1423                 2                    5.692000             
1                    77                   1                    1247                 3                    3.325333             
1                    89                   1                    2203                 2                    8.812000             
1                    30                   1                    1061                 2                    4.244000             
1                    31                   1                    1025                 0                    inf                  
1                    101                  1                    3823                 4                    7.646000             
1                    44                   1                    1033                 1                    8.264000             
1                    56                   1                    1029                 3                    2.744000             
1                    68                   1                    1049                 1                    8.392000             
1                    80                   1                    1071                 2                    4.284000             
1                    92                   1                    1165                 0                    inf                  
1                    104                  1                    3152                 4                    6.304000             
1                    29                   1                    1107                 0                    inf                  
1                    32                   1                    1054                 3                    2.810667             
1                    113                  1                    4253                 6                    5.670667             
1                    114                  1                    3467                 5                    5.547200             
1                    115                  1                    2694                 4                    5.388000             
1                    116                  1                    7394                 9                    6.572444             
1                    17                   1                    1055                 0                    inf                  
1                    18                   1                    1025                 3                    2.733333             
1                    19                   1                    1028                 2                    4.112000             
1                    20                   1                    1053                 0                    inf                  
1                    28                   1                    1058                 2                    4.232000             
1                    40                   1                    1139                 1                    9.112000             
1                    52                   1                    1121                 0                    inf                  
1                    64                   1                    1338                 2                    5.352000             
1                    76                   1                    1415                 2                    5.660000             
1                    88                   1                    2172                 3                    5.792000             
1                    100                  1                    3115                 3                    8.306666             
1                    112                  1                    3631                 4                    7.262000             
1                    16                   1                    1070                 0                    inf                  
2                    42                   3                    1388                 2                    5.552000             
2                    43                   3                    978                  1                    7.824000             
2                    54                   3                    1181                 2                    4.724000             
2                    55                   3                    808                  3                    2.154667             
2                    66                   3                    1305                 0                    inf                  
2                    67                   3                    983                  0                    inf                  
2                    78                   3                    5353                 8                    5.353000             
2                    79                   3                    3286                 5                    5.257600             
2                    90                   3                    4316                 4                    8.632000             
2                    91                   3                    2773                 4                    5.546000             
2                    102                  3                    5341                 5                    8.545600             
2                    103                  3                    12664                16                   6.332000             
2                    41                   3                    1246                 0                    inf                  
2                    53                   3                    1105                 2                    4.420000             
2                    65                   3                    2523                 3                    6.728000             
2                    77                   3                    6519                 8                    6.519000             
2                    89                   3                    9210                 12                   6.140000             
2                    101                  3                    15197                21                   5.789333             
2                    30                   3                    788                  0                    inf                  
2                    31                   3                    589                  2                    2.356000             
2                    44                   3                    595                  0                    inf                  
2                    56                   3                    647                  0                    inf                  
