chunk_id             tile_idx             quality              chunk_size           recv_time            bandwidth(mbps)      
1                    41                   1                    1014                 2                    4.056000             
1                    42                   1                    1014                 2                    4.056000             
1                    43                   1                    1014                 1                    8.112000             
1                    53                   1                    1014                 3                    2.704000             
1                    54                   1                    1014                 0                    inf                  
1                    55                   1                    1014                 0                    inf                  
1                    65                   1                    1014                 2                    4.056000             
1                    66                   1                    1014                 2                    4.056000             
1                    67                   1                    1014                 0                    inf                  
1                    77                   1                    1014                 0                    inf                  
1                    78                   1                    1014                 2                    4.056000             
1                    79                   1                    1014                 0                    inf                  
1                    89                   1                    1014                 1                    8.112000             
1                    90                   1                    1014                 1                    8.112000             
1                    91                   1                    1014                 2                    4.056000             
1                    101                  1                    1014                 0                    inf                  
1                    102                  1                    1014                 2                    4.056000             
1                    103                  1                    1014                 3                    2.704000             
1                    29                   1                    1014                 0                    inf                  
1                    30                   1                    1014                 0                    inf                  
1                    31                   1                    1014                 2                    4.056000             
1                    44                   1                    1014                 2                    4.056000             
1                    56                   1                    1014                 2                    4.056000             
1                    68                   1                    1014                 2                    4.056000             
1                    80                   1                    1014                 1                    8.112000             
1                    92                   1                    1014                 2                    4.056000             
1                    104                  1                    1014                 0                    inf                  
1                    32                   1                    1014                 2                    4.056000             
1                    113                  1                    1014                 0                    inf                  
1                    114                  1                    1014                 0                    inf                  
1                    115                  1                    1014                 2                    4.056000             
1                    116                  1                    1014                 0                    inf                  
1                    40                   1                    1014                 2                    4.056000             
1                    52                   1                    1014                 2                    4.056000             
1                    64                   1                    1014                 0                    inf                  
1                    76                   1                    1014                 2                    4.056000             
1                    88                   1                    1014                 2                    4.056000             
1                    100                  1                    1014                 0                    inf                  
1                    28                   1                    1014                 0                    inf                  
1                    112                  1                    1014                 2                    4.056000             
2                    41                   1                    495                  2                    1.980000             
2                    42                   1                    527                  0                    inf                  
2                    43                   1                    521                  0                    inf                  
2                    44                   1                    530                  0                    inf                  
2                    45                   1                    483                  1                    3.864000             
2                    53                   1                    601                  0                    inf                  
2                    54                   1                    526                  2                    2.104000             
2                    55                   1                    532                  0                    inf                  
2                    56                   1                    524                  3                    1.397333             
2                    57                   1                    521                  0                    inf                  
2                    65                   1                    520                  0                    inf                  
2                    66                   1                    521                  2                    2.084000             
2                    67                   1                    591                  0                    inf                  
2                    68                   1                    535                  0                    inf                  
2                    69                   1                    518                  0                    inf                  
2                    77                   1                    528                  0                    inf                  
2                    78                   1                    517                  1                    4.136000             
2                    79                   1                    517                  0                    inf                  
2                    80                   1                    521                  0                    inf                  
2                    81                   1                    531                  2                    2.124000             
2                    89                   1                    522                  0                    inf                  
2                    90                   1                    523                  2                    2.092000             
2                    91                   1                    531                  0                    inf                  
2                    92                   1                    530                  0                    inf                  
2                    93                   1                    529                  3                    1.410667             
2                    101                  1                    537                  0                    inf                  
2                    102                  1                    521                  1                    4.168000             
2                    103                  1                    530                  0                    inf                  
2                    104                  1                    536                  0                    inf                  
2                    105                  1                    537                  0                    inf                  
2                    29                   1                    485                  0                    inf                  
2                    30                   1                    488                  2                    1.952000             
2                    31                   1                    485                  0                    inf                  
2                    32                   1                    497                  2                    1.988000             
2                    33                   1                    490                  0                    inf                  
2                    40                   1                    496                  0                    inf                  
2                    52                   1                    592                  2                    2.368000             
2                    64                   1                    518                  0                    inf                  
2                    76                   1                    529                  2                    2.116000             
2                    88                   1                    543                  0                    inf                  
2                    100                  1                    643                  0                    inf                  
2                    28                   1                    493                  0                    inf                  
2                    113                  1                    528                  1                    4.224000             
2                    114                  1                    516                  2                    2.064000             
2                    115                  1                    481                  0                    inf                  
2                    116                  1                    529                  2                    2.116000             
2                    117                  1                    527                  0                    inf                  
2                    112                  1                    527                  2                    2.108000             
2                    46                   1                    520                  1                    4.160000             
